"File","LineNumber","Line","Context"
"page.tsx","193","const getDrawerExpectedCash = (drawer: any) =>","    drawer.cashier || |     drawer.employee_name || |     drawer.opened_by || |     """"; |  |   const getDrawerExpectedCash = (drawer: any) => |     Number(drawer.expected_cash ?? drawer.expected_amount ?? 0); |  |   const getDrawerActualCash = (drawer: any) => |     Number(drawer.actual_cash ?? drawer.actual_amount ?? 0); |  |   const getDrawerVariance = (drawer: any) => { |     const saved = drawer.variance ?? drawer.cash_variance ?? drawer.difference; |  |     if (saved !== undefined && saved !== null) { |       return Number(saved || 0); |     } |  |     return getDrawerActualCash(drawer) - getDrawerExpectedCash(drawer); |   }; |  |   const getHealthStatus = (score: number): HealthStatus => { |     if (score >= 95) return ""Healthy""; |     if (score >= 80) return ""Warning""; |     return ""Critical""; |   }; |  |   /// CALCULATIONS |   const duplicateEmployees = useMemo(() => { |     const map: Record<string, any[]> = {}; | "
"page.tsx","206","return getDrawerActualCash(drawer) - getDrawerExpectedCash(drawer);"," |     if (saved !== undefined && saved !== null) { |       return Number(saved || 0); |     } |  |     return getDrawerActualCash(drawer) - getDrawerExpectedCash(drawer); |   }; |  |   const getHealthStatus = (score: number): HealthStatus => { |     if (score >= 95) return ""Healthy""; |     if (score >= 80) return ""Warning""; |     return ""Critical""; |   }; |  |   /// CALCULATIONS |   const duplicateEmployees = useMemo(() => { |     const map: Record<string, any[]> = {}; |  |     employees.forEach((employee) => { |       const name = getFullName(employee).toLowerCase().trim(); |  |       if (!name || name === ""unnamed employee"") return; |  |       if (!map[name]) map[name] = []; |       map[name].push(employee); |     }); |  |     return Object.values(map) |       .filter((group) => group.length > 1) |       .flat(); |   }, [employees]);"
"page.tsx","21","import { calculateDrawerLedgerSummary } from ""@/lib/finance/cash-ledger"";","import Sidebar from ""@/components/Sidebar""; | import TopNavbar from ""@/components/TopNavbar""; | import PageGuard from ""@/components/PageGuard""; | import { supabase } from ""@/lib/supabase""; | import { createAuditLog } from ""@/lib/audit""; | import { calculateDrawerLedgerSummary } from ""@/lib/finance/cash-ledger""; | import { |   buildMovementOriginId, |   createCashMovement, |   updateCashMovement, |   voidCashMovement, | } from ""@/lib/finance/cash-actions""; |  | type Tone = ""critical"" | ""warning"" | ""info"" | ""success"" | ""neutral""; |  | type AssistantReminder = { |   tone?: Tone; |   text: string; | }; |  | const statusClass = (tone: Tone = ""neutral"") => { |   if (tone === ""critical"") return ""border-red-200 bg-red-50 text-red-700""; |   if (tone === ""warning"") return ""border-amber-200 bg-amber-50 text-amber-700""; |   if (tone === ""info"") return ""border-blue-200 bg-blue-50 text-blue-700""; |   if (tone === ""success"") return ""border-emerald-200 bg-emerald-50 text-emerald-700""; |   return ""border-slate-200 bg-slate-100 text-slate-700""; | }; |  | function OpscoreAssistant({ reminders = [] }: { reminders: AssistantReminder[] }) { |   const prioritized = [...reminders] |     .sort((a, b) => {"
"page.tsx","314","const drawerLedgerSummary = useMemo(","    Boolean(movement?.voided_at) || |     Boolean(movement?.void_reason); |  |   const activeDrawer = drawers.find((drawer) => String(drawer.status || """").toUpperCase() === ""OPEN""); |  |   const drawerLedgerSummary = useMemo( |     () => calculateDrawerLedgerSummary(activeDrawer?.id, movements), |     [activeDrawer?.id, movements], |   ); |  |   const isCurrentDrawerMovement = (item: any) => |     Boolean(activeDrawer?.id) && |     String(item.cash_cash_drawer_id || """") === String(activeDrawer.id || """"); |  |   const normalizeName = (value: any) => |     String(value || """") |       .trim() |       .replace(/\s+/g, "" "") |       .toLowerCase(); |  |   const activeDrawerHolderName = String(activeDrawer?.holder_name || """").trim(); |   const currentActorName = String(currentEmployeeName || """").trim(); |   const currentRoleText = String(currentRoleName || """").trim(); |  |   const normalizedCurrentRole = normalizeName(currentRoleText).replace(/[_-]+/g, "" ""); |   const compactCurrentRole = normalizedCurrentRole.replace(/\s+/g, """"); |   const currentIdentityText = normalizeName( |     [ |       currentActorName, |       currentRoleText, |       currentLoginIdentifier,"
"page.tsx","315","() => calculateDrawerLedgerSummary(activeDrawer?.id, movements),","    Boolean(movement?.void_reason); |  |   const activeDrawer = drawers.find((drawer) => String(drawer.status || """").toUpperCase() === ""OPEN""); |  |   const drawerLedgerSummary = useMemo( |     () => calculateDrawerLedgerSummary(activeDrawer?.id, movements), |     [activeDrawer?.id, movements], |   ); |  |   const isCurrentDrawerMovement = (item: any) => |     Boolean(activeDrawer?.id) && |     String(item.cash_cash_drawer_id || """") === String(activeDrawer.id || """"); |  |   const normalizeName = (value: any) => |     String(value || """") |       .trim() |       .replace(/\s+/g, "" "") |       .toLowerCase(); |  |   const activeDrawerHolderName = String(activeDrawer?.holder_name || """").trim(); |   const currentActorName = String(currentEmployeeName || """").trim(); |   const currentRoleText = String(currentRoleName || """").trim(); |  |   const normalizedCurrentRole = normalizeName(currentRoleText).replace(/[_-]+/g, "" ""); |   const compactCurrentRole = normalizedCurrentRole.replace(/\s+/g, """"); |   const currentIdentityText = normalizeName( |     [ |       currentActorName, |       currentRoleText, |       currentLoginIdentifier, |     ].join("" ""),"
"page.tsx","530","const cashOnlyMovements = drawerLedgerSummary.movements.filter(","  const shouldRequireDrawerForSave = |     isCashOutMovement |       ? cashOutPaymentRequiresDrawer || cashOutPaymentDeductsFromCashFlow |       : paymentDeductsFromCashFlow; |  |   const cashOnlyMovements = drawerLedgerSummary.movements.filter( |     (item) => normalizeName(item.payment_type || ""Cash"") === ""cash"", |   ); |  |   const currentDrawerNonCashMovements = drawerLedgerSummary.movements.filter((item) => |     [""gcash"", ""bank"", ""terminal""].includes(normalizeName(item.payment_type || """")), |   ); |  |   const openingFloatTotal = drawerLedgerSummary.openingFloat; |   const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; | "
"page.tsx","534","const currentDrawerNonCashMovements = drawerLedgerSummary.movements.filter((item) =>"," |   const cashOnlyMovements = drawerLedgerSummary.movements.filter( |     (item) => normalizeName(item.payment_type || ""Cash"") === ""cash"", |   ); |  |   const currentDrawerNonCashMovements = drawerLedgerSummary.movements.filter((item) => |     [""gcash"", ""bank"", ""terminal""].includes(normalizeName(item.payment_type || """")), |   ); |  |   const openingFloatTotal = drawerLedgerSummary.openingFloat; |   const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0;"
"page.tsx","538","const openingFloatTotal = drawerLedgerSummary.openingFloat;"," |   const currentDrawerNonCashMovements = drawerLedgerSummary.movements.filter((item) => |     [""gcash"", ""bank"", ""terminal""].includes(normalizeName(item.payment_type || """")), |   ); |  |   const openingFloatTotal = drawerLedgerSummary.openingFloat; |   const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason ="
"page.tsx","539","const cashInMovementTotal = drawerLedgerSummary.cashIn;","  const currentDrawerNonCashMovements = drawerLedgerSummary.movements.filter((item) => |     [""gcash"", ""bank"", ""terminal""].includes(normalizeName(item.payment_type || """")), |   ); |  |   const openingFloatTotal = drawerLedgerSummary.openingFloat; |   const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0;"
"page.tsx","542","drawerLedgerSummary.openingFloat +"," |   const openingFloatTotal = drawerLedgerSummary.openingFloat; |   const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel ="
"page.tsx","543","drawerLedgerSummary.cashIn +","  const openingFloatTotal = drawerLedgerSummary.openingFloat; |   const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered"
"page.tsx","544","drawerLedgerSummary.turnoverIn;","  const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"""
"page.tsx","546","const cashOutTotal = drawerLedgerSummary.cashOut;","  const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"""
"page.tsx","547","const remittanceTotal = drawerLedgerSummary.remittance;","    drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0"
"page.tsx","548","const turnoverTotal = drawerLedgerSummary.turnoverOut;","    drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage`"
"page.tsx","549","const cashOnHand = drawerLedgerSummary.expectedCash;","    drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`;"
"page.tsx","551","const gcashTotal = drawerLedgerSummary.gcash;","  const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand;"
