"File","LineNumber","Line","Context"
"page.tsx","552","const bankTotal = drawerLedgerSummary.bank;","  const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0);"
"page.tsx","553","const terminalTotal = drawerLedgerSummary.terminal;","  const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); | "
"page.tsx","554","const onlineBankingTotal = drawerLedgerSummary.onlineBanking;","  const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter("
"page.tsx","558","? actualClosingCashValue - cashOnHand","  const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length;"
"page.tsx","566","const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0;","    ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length; |  |   const currentDrawerMovements = useMemo(() => { |     if (!activeDrawer) return []; |     return movements.filter( |       (item) => isCurrentDrawerMovement(item) && !isVoidedMovement(item), |     ); |   }, [movements, activeDrawer?.id]); | "
"page.tsx","576","const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand;","        ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length; |  |   const currentDrawerMovements = useMemo(() => { |     if (!activeDrawer) return []; |     return movements.filter( |       (item) => isCurrentDrawerMovement(item) && !isVoidedMovement(item), |     ); |   }, [movements, activeDrawer?.id]); |  |   const todaysMovementCount = currentDrawerMovements.filter( |     (item) => item.business_date === today, |   ).length; |  |   // CASH KPI STANDARD: |   // These top-card totals must follow the same basis as Cash on Hand: |   // current active drawer + ACTIVE rows only + payment_type = Cash. |   // GCash / Bank / Terminal are shown separately in Online Banking. |   const cashInTodayTotal = cashOnlyMovements |     .filter((item) => item.business_date === today && item.movement_type === ""Cash In"")"
"page.tsx","577","const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0);","        : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length; |  |   const currentDrawerMovements = useMemo(() => { |     if (!activeDrawer) return []; |     return movements.filter( |       (item) => isCurrentDrawerMovement(item) && !isVoidedMovement(item), |     ); |   }, [movements, activeDrawer?.id]); |  |   const todaysMovementCount = currentDrawerMovements.filter( |     (item) => item.business_date === today, |   ).length; |  |   // CASH KPI STANDARD: |   // These top-card totals must follow the same basis as Cash on Hand: |   // current active drawer + ACTIVE rows only + payment_type = Cash. |   // GCash / Bank / Terminal are shown separately in Online Banking. |   const cashInTodayTotal = cashOnlyMovements |     .filter((item) => item.business_date === today && item.movement_type === ""Cash In"") |     .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0);"
"page.tsx","690","...(cashOnHand <= 0","              tone: ""warning"" as Tone, |               text: `${pendingLiquidations.length} released cash item(s) need liquidation / returned change.`, |             }, |           ] |         : []), |       ...(cashOnHand <= 0 |         ? [{ tone: ""critical"" as Tone, text: ""Physical cash on hand is zero or negative."" }] |         : []), |       ...(pendingCashApprovalCount > 0 |         ? [{ tone: ""warning"" as Tone, text: `${pendingCashApprovalCount} cash approval request(s) pending.` }] |         : []), |       ...(receiptComplianceRate < 80 |         ? [{ tone: ""warning"" as Tone, text: `Receipt compliance is low at ${receiptComplianceRate}%.` }] |         : []), |       ...(activeDrawer |         ? [{ tone: ""info"" as Tone, text: `${activeDrawer.holder_name} has an open drawer.` }] |         : [{ tone: ""warning"" as Tone, text: ""No active cash drawer is open."" }]), |     ]; |   }, [ |   pendingLiquidations.length, |   cashOnHand, |   pendingCashApprovalCount, |   receiptComplianceRate, |   activeDrawer?.id, |   activeDrawer?.holder_name, |   activeDrawer?.status, |   drawerMismatchLocked, |   activeDrawerHolderName, |   currentActorName, |   currentRoleName, |   currentLoginIdentifier,"
"page.tsx","705","cashOnHand,","        ? [{ tone: ""info"" as Tone, text: `${activeDrawer.holder_name} has an open drawer.` }] |         : [{ tone: ""warning"" as Tone, text: ""No active cash drawer is open."" }]), |     ]; |   }, [ |   pendingLiquidations.length, |   cashOnHand, |   pendingCashApprovalCount, |   receiptComplianceRate, |   activeDrawer?.id, |   activeDrawer?.holder_name, |   activeDrawer?.status, |   drawerMismatchLocked, |   activeDrawerHolderName, |   currentActorName, |   currentRoleName, |   currentLoginIdentifier, | ]); |  |   const getCurrentCompanyId = async () => { |     const storedCompanyId = typeof window !== ""undefined"" ? localStorage.getItem(""opscore_current_company_id"") || """" : """"; |     const companyId = String(currentCompanyId || storedCompanyId || """").trim(); |     if (companyId) return companyId; |  |     const { data } = await supabase.from(""companies"").select(""id"").limit(1).maybeSingle(); |     return String(data?.id || """"); |   }; |  |   const loadIdentity = async () => { |     if (typeof window === ""undefined"") return; |  |     const storedCurrentUser = localStorage.getItem(""opscore_current_user"");"
"page.tsx","1048","if (isCashOutMovement && cashOutPaymentDeductsFromCashFlow && amountValue > cashOnHand) {","    if (!Number.isFinite(amountValue) || amountValue <= 0) { |       alert(""Amount must be greater than zero.""); |       return; |     } |  |     if (isCashOutMovement && cashOutPaymentDeductsFromCashFlow && amountValue > cashOnHand) { |       alert(""Cash out cannot be greater than current cash on hand.""); |       return; |     } |  |     if (isExpenseRelease && !expenseDescription.trim()) { |       alert(""Please enter expense description.""); |       return; |     } |  |     if (isCashAdvanceCashOut && !cashAdvanceEmployeeId) { |       alert(""Please select employee for cash advance.""); |       return; |     } |  |     savingRef.current = true; |     setIsSaving(true); |  |     const companyId = await getCurrentCompanyId(); |     const actor = getActor(); |     const autoEncoded = actor.userName; |     const autoFrom = movementType === ""Cash Out"" ? activeDrawer?.holder_name || autoEncoded : source; |     const autoTo = movementType === ""Cash In"" ? activeDrawer?.holder_name || autoEncoded : expenseReleasedTo || cashAdvanceEmployeeName || ""Requestor""; |     const manualOriginId = buildMovementOriginId(); |     const movementRemarks = [ |       remarks.trim(),"
"page.tsx","1577","const cashVarianceValue = actualCashValue - cashOnHand;","    const actualGcashValue = actualClosingGcash === """" ? gcashTotal : parseAmountValue(actualClosingGcash); |     const cashRemittanceValue = closingRemittanceAmount === """" ? 0 : parseAmountValue(closingRemittanceAmount); |     const gcashRemittanceValue = closingGcashRemittanceAmount === """" ? 0 : parseAmountValue(closingGcashRemittanceAmount); |     const cashTurnoverValue = closingCashTurnoverAmount === """" ? 0 : parseAmountValue(closingCashTurnoverAmount); |     const gcashTurnoverValue = closingGcashTurnoverAmount === """" ? 0 : parseAmountValue(closingGcashTurnoverAmount); |     const cashVarianceValue = actualCashValue - cashOnHand; |     const gcashVarianceValue = actualGcashValue - gcashTotal; |     const isOverrideClose = drawerMismatchLocked && canOverrideDrawerLock; |     const reasonRequired = |       isOverrideClose || |       Math.abs(cashVarianceValue) > 0.009 || |       Math.abs(gcashVarianceValue) > 0.009 || |       gcashTotal < 0; |     const finalOverrideReason = drawerOverrideReason.trim() || closingRemittanceRemarks.trim(); |  |     const hasRemittance = cashRemittanceValue > 0 || gcashRemittanceValue > 0; |     const hasTurnover = cashTurnoverValue > 0 || gcashTurnoverValue > 0; |  |     if ( |       !Number.isFinite(actualCashValue) || |       actualCashValue < 0 || |       !Number.isFinite(actualGcashValue) || |       !Number.isFinite(cashRemittanceValue) || |       cashRemittanceValue < 0 || |       !Number.isFinite(gcashRemittanceValue) || |       gcashRemittanceValue < 0 || |       !Number.isFinite(cashTurnoverValue) || |       cashTurnoverValue < 0 || |       !Number.isFinite(gcashTurnoverValue) || |       gcashTurnoverValue < 0 |     ) {"
"page.tsx","1844","`[Expected Cash: ${formatMoney(cashOnHand)}]`,","      const closeAuditRemarks = [ |         closingRemittanceRemarks.trim(), |         isOverrideClose ? `[Closed By Override: ${actor.userName || ""OPSCORE USER""}]` : `[Closed By: ${actor.userName || ""OPSCORE USER""}]`, |         `[Closed By Role: ${currentRoleText || ""Not Provided""}]`, |         `[Drawer Holder: ${activeDrawer.holder_name || activeDrawerHolderName || ""Not Provided""}]`, |         `[Expected Cash: ${formatMoney(cashOnHand)}]`, |         `[Actual Cash: ${formatMoney(actualCashValue)}]`, |         `[Cash Variance: ${formatMoney(cashVarianceValue)}]`, |         `[GCash Expected: ${formatMoney(gcashTotal)}]`, |         `[GCash Actual/Confirmed: ${formatMoney(actualGcashValue)}]`, |         `[GCash Variance: ${formatMoney(gcashVarianceValue)}]`, |         finalOverrideReason ? `[Override / Variance Reason: ${finalOverrideReason}]` : """", |       ] |         .filter(Boolean) |         .join("" ""); |  |       const { error: drawerCloseError } = await supabase |         .from(""finance_cash_drawers"") |         .update({ |           status: ""CLOSED"", |           expected_cash: cashOnHand, |           actual_cash: actualCashValue, |           closed_at: nowIso, |           closing_remittance_amount: cashRemittanceValue, |           closing_gcash_remittance_amount: gcashRemittanceValue, |           closing_remittance_received_by: closingRemittanceReceivedBy.trim(), |           closing_remittance_remarks: closeAuditRemarks, |           variance: cashVarianceValue, |           remarks: closeAuditRemarks, |         }) |         .eq(""id"", activeDrawer.id);"
"page.tsx","1859","expected_cash: cashOnHand,"," |       const { error: drawerCloseError } = await supabase |         .from(""finance_cash_drawers"") |         .update({ |           status: ""CLOSED"", |           expected_cash: cashOnHand, |           actual_cash: actualCashValue, |           closed_at: nowIso, |           closing_remittance_amount: cashRemittanceValue, |           closing_gcash_remittance_amount: gcashRemittanceValue, |           closing_remittance_received_by: closingRemittanceReceivedBy.trim(), |           closing_remittance_remarks: closeAuditRemarks, |           variance: cashVarianceValue, |           remarks: closeAuditRemarks, |         }) |         .eq(""id"", activeDrawer.id); |  |       if (drawerCloseError) { |         throw new Error(`Failed to close drawer. ${drawerCloseError.message}`); |       } |  |       await createAuditLog({ |         userName: actor.userName, |         module: ""Cash Management"", |         action: isOverrideClose ? ""Close Drawer Override"" : ""Close Drawer"", |         description: `${activeDrawer.holder_name} drawer closed${isOverrideClose ? "" by authorized override"" : """"}. Cash variance ${formatMoney(cashVarianceValue)}, GCash expected ${formatMoney(gcashTotal)}. Reason: ${finalOverrideReason || ""N/A""}`, |         severity: reasonRequired ? ""warning"" : ""info"", |         recordId: activeDrawer.id, |         oldValue: activeDrawer, |         newValue: { |           actualCashValue,"
"page.tsx","2359","const storedExpectedCash = Number(drawer?.expected_cash);","    // CLOSED DRAWER REPORT STANDARD: |     // The PDF must follow the same source of truth used at drawer close. |     // For closed drawers, use saved finance_cash_drawers.expected_cash / variance. |     // Recomputing from historical movements can double-count manual recon rows |     // such as Room Sales + Drawer Turnover Received for the same physical cash. |     const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance);"
"page.tsx","2360","const hasStoredExpectedCash =","    // The PDF must follow the same source of truth used at drawer close. |     // For closed drawers, use saved finance_cash_drawers.expected_cash / variance. |     // Recomputing from historical movements can double-count manual recon rows |     // such as Room Sales + Drawer Turnover Received for the same physical cash. |     const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance ="
"page.tsx","2362","Number.isFinite(storedExpectedCash);","    // Recomputing from historical movements can double-count manual recon rows |     // such as Room Sales + Drawer Turnover Received for the same physical cash. |     const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance"
