"File","LineNumber","Line","Context"
"page.tsx","2364","const computedExpectedCashBeforeClose =","    const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; | "
"page.tsx","2367","const expectedCashBeforeClose = hasStoredExpectedCash","      Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter("
"page.tsx","2368","? storedExpectedCash"," |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) =>"
"page.tsx","2369",": computedExpectedCashBeforeClose;","    const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" &&"
"page.tsx","2374","const reportCashTurnoverReceivedTotal = hasStoredExpectedCash","      : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source).includes(sourceName.toLowerCase()), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |  |     const collectionsByPayment = (paymentNames: string | string[]) => {"
"page.tsx","2377","expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal,","    // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source).includes(sourceName.toLowerCase()), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |  |     const collectionsByPayment = (paymentNames: string | string[]) => { |       const names = (Array.isArray(paymentNames) ? paymentNames : [paymentNames]).map((item) => normalizeName(item)); |  |       return rows"
"page.tsx","2388",": actualCash - expectedCashBeforeClose;"," |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source).includes(sourceName.toLowerCase()), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |  |     const collectionsByPayment = (paymentNames: string | string[]) => { |       const names = (Array.isArray(paymentNames) ? paymentNames : [paymentNames]).map((item) => normalizeName(item)); |  |       return rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source) !== ""expense return"" && |             !sourceKey(item.source).includes(""drawer turnover"") && |             names.includes(paymentKey(item.payment_type)), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |     }; |  |     const expenseBySource = (sourceName: string) =>"
"page.tsx","2483","expectedCashBeforeRemittance: expectedCashBeforeClose,","      openingFloatTotal, |       cashSalesTotal, |       cashTurnoverReceivedTotal: reportCashTurnoverReceivedTotal, |       cashReturnTotal, |       cashExpenseTotal, |       expectedCashBeforeRemittance: expectedCashBeforeClose, |       turnoverTotalValue, |       totalCashOutflowAtClose, |       actualCash, |       remittanceTotalValue, |       remainingCash, |       variance, |       cashCollections: collectionsByPayment(""Cash""), |       gcashCollections: collectionsByPayment(""GCash""), |       bankCollections: collectionsByPayment([""Bank"", ""Bank Transfer""]), |       terminalCollections: collectionsByPayment([""Terminal"", ""Terminal / Card"", ""Credit Card"", ""Card""]), |       roomSales, |       restaurantSales, |       apartmentCollection, |       otherSales, |       expenseRelease, |       cashAdvance, |       ownerWithdrawal, |       bankDeposit, |       otherExpenses, |       manualCashExpenses, |       reportOnlyExpenses, |     }; |   }; |  |   const printDrawerReport = (drawer: any) => {"
"page.tsx","2652","<div class=""line total""><span>Expected Cash Before Close</span><strong>${formatMoney(summary.expectedCashBeforeRemittance)}</strong></div>","                <div class=""line""><span>Opening Float</span><strong>${formatMoney(summary.openingFloatTotal)}</strong></div> |                 <div class=""line""><span>Add: Cash Sales</span><strong>${formatMoney(summary.cashSalesTotal)}</strong></div> |                 <div class=""line""><span>Add: Cash Turnover Received</span><strong>${formatMoney(summary.cashTurnoverReceivedTotal)}</strong></div> |                 <div class=""line""><span>Add: Expense Returns</span><strong>${formatMoney(summary.cashReturnTotal)}</strong></div> |                 <div class=""line""><span>Less: Cash Expenses / Releases</span><strong class=""negative"">(${formatMoney(summary.cashExpenseTotal)})</strong></div> |                 <div class=""line total""><span>Expected Cash Before Close</span><strong>${formatMoney(summary.expectedCashBeforeRemittance)}</strong></div> |                 <div class=""line""><span>Actual Cash Counted</span><strong>${formatMoney(summary.actualCash)}</strong></div> |                 <div class=""line""><span>Cash Turnover Out</span><strong>${formatMoney(summary.turnoverTotalValue)}</strong></div> |                 <div class=""line""><span>Cash Remitted</span><strong>${formatMoney(summary.remittanceTotalValue)}</strong></div> |                 <div class=""line""><span>Remaining Cash After Close</span><strong>${formatMoney(summary.remainingCash)}</strong></div> |                 <div class=""line total""><span>${isBalanced ? ""BALANCED"" : ""VARIANCE""}</span><strong>${formatMoney(summary.variance)}</strong></div> |               </div> |  |               <div> |                 <div class=""box""> |                   <h2>COLLECTION SUMMARY</h2> |                   <div class=""line""><span>Cash Sales</span><strong>${formatMoney(summary.cashCollections)}</strong></div> |                   <div class=""line""><span>GCash Sales</span><strong>${formatMoney(summary.gcashCollections)}</strong></div> |                   <div class=""line""><span>Bank Transfer</span><strong>${formatMoney(summary.bankCollections)}</strong></div> |                   <div class=""line""><span>Terminal / Card</span><strong>${formatMoney(summary.terminalCollections)}</strong></div> |                   <div class=""line total""><span>Total Collections</span><strong>${formatMoney(totalCollections)}</strong></div> |                 </div> |                 <div class=""box"" style=""margin-top:14px; min-height:105px;""> |                   <h2>REMITTANCE / TURNOVER SUMMARY</h2> |                   <div class=""line""><span>Cash Remitted</span><strong>${formatMoney(summary.remittanceTotalValue)}</strong></div> |                   <div class=""line""><span>Cash Turnover Out</span><strong>${formatMoney(summary.turnoverTotalValue)}</strong></div> |                   <div class=""line""><span>Received By</span><strong>${receivedBy}</strong></div> |                   <div class=""line total""><span>Remaining Cash After Close</span><strong>${formatMoney(summary.remainingCash)}</strong></div> |                 </div> |               </div> | "
"page.tsx","2830","<CompactStat label=""Cash on Hand"" value={formatMoney(cashOnHand)} caption=""Current drawer cash"" />","            </section> |           )} |  |           <section className=""mb-3 rounded-3xl border border-slate-200 bg-white px-4 py-3 shadow-sm""> |             <div className=""grid grid-cols-2 gap-3 md:grid-cols-3 xl:grid-cols-5""> |               <CompactStat label=""Cash on Hand"" value={formatMoney(cashOnHand)} caption=""Current drawer cash"" /> |               <CompactStat label=""Cash In Today"" value={formatMoney(cashInTodayTotal)} caption=""Cash received today"" tone=""success"" /> |               <CompactStat label=""Cash Out Today"" value={formatMoney(cashOutTodayTotal)} caption=""Cash released today"" tone={cashOutTodayTotal > 0 ? ""warning"" : ""neutral""} /> |               <CompactStat label=""Online Banking"" value={formatMoney(onlineBankingTotal)} caption={`GCash ${formatMoney(gcashTotal)} ? Bank ${formatMoney(bankTotal)} ? Terminal ${formatMoney(terminalTotal)}`} tone=""info"" /> |               <CompactStat label=""Pending Approvals"" value={pendingCashApprovalCount} caption=""Cash-related only"" tone={pendingCashApprovalCount > 0 ? ""warning"" : ""neutral""} /> |             </div> |           </section> |  |           {(pendingLiquidations.length > 0 || drawerMismatchLocked) && ( |             <section className=""mb-4 rounded-2xl border border-amber-200 bg-amber-50 px-4 py-3 text-amber-800 shadow-sm""> |               <div className=""flex flex-col gap-2 text-xs font-bold md:flex-row md:items-center md:justify-between""> |                 <div className=""flex flex-wrap items-center gap-3""> |                   {pendingLiquidations.length > 0 && ( |                     <span className=""inline-flex items-center gap-2""> |                       <AlertTriangle size={15} /> |                       {pendingLiquidations.length} item(s) need liquidation ? {formatMoney(pendingLiquidationAmount)} |                     </span> |                   )} |                   {drawerMismatchLocked && ( |                     <span className=""inline-flex items-center gap-2 text-red-700""> |                       <AlertTriangle size={15} /> |                       View only: drawer belongs to {activeDrawerHolderName || ""another user""} |                     </span> |                   )} |                 </div> |                 <span className=""text-[11px] font-black uppercase tracking-[0.16em] text-amber-700"">"
"page.tsx","3010","<SummaryLine label=""Cash on Hand"" value={formatMoney(cashOnHand)} />","            <div className=""rounded-3xl border border-slate-200 bg-white p-6 shadow-sm""> |               <p className=""text-[11px] font-bold uppercase tracking-[0.18em] text-slate-500"">Drawer Summary</p> |               <h2 className=""mt-2 text-xl font-black text-slate-950"">{activeDrawer?.holder_name || ""No Open Drawer""}</h2> |               <p className=""mt-2 text-sm font-medium text-slate-500"">Cash-only drawer monitoring. Digital channels are computed per current drawer in this workbench.</p> |               <div className=""mt-5 divide-y divide-slate-100""> |                 <SummaryLine label=""Cash on Hand"" value={formatMoney(cashOnHand)} /> |                 <SummaryLine label=""Opening Float"" value={formatMoney(openingFloatTotal)} /> |                 <SummaryLine label=""Cash In"" value={formatMoney(cashInMovementTotal)} /> |                 <SummaryLine label=""Cash Out"" value={formatMoney(cashOutTotal)} /> |                 <SummaryLine label=""Remittance"" value={formatMoney(remittanceTotal)} /> |                 <SummaryLine label=""Turnover"" value={formatMoney(turnoverTotal)} /> |                 <SummaryLine label=""For Liquidation"" value={formatMoney(pendingLiquidationAmount)} warning={pendingLiquidations.length > 0} /> |               </div> |             </div> |           </section> |  |  |           <section className=""mb-5 rounded-3xl border border-amber-200 bg-white shadow-sm""> |             <div className=""flex flex-col gap-3 border-b border-amber-100 px-5 py-4 md:flex-row md:items-center md:justify-between""> |               <div> |                 <p className=""text-[11px] font-bold uppercase tracking-[0.18em] text-amber-600"">Action Required</p> |                 <h2 className=""mt-1 text-lg font-black text-slate-950"">Liquidation Queue</h2> |                 <p className=""mt-1 text-xs font-semibold text-slate-500"">Cash releases that still need actual spent, returned cash, receipt count, and liquidation remarks.</p> |               </div> |               <span className={`rounded-2xl border px-4 py-2 text-xs font-black uppercase tracking-[0.14em] ${ |                 pendingLiquidations.length > 0 |                   ? ""border-amber-200 bg-amber-50 text-amber-700"" |                   : ""border-emerald-200 bg-emerald-50 text-emerald-700"" |               }`}> |                 {pendingLiquidations.length} Pending ? {formatMoney(pendingLiquidationAmount)} |               </span>"
"page.tsx","3458","Expected physical cash before close: {formatMoney(cashOnHand)}"," |         {showCloseDrawer && activeDrawer && ( |           <Modal title=""Close Cash Drawer"" onClose={() => setShowCloseDrawer(false)}> |             <div className=""grid grid-cols-1 gap-3 md:grid-cols-2""> |               <div className=""rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3 text-sm font-bold text-blue-700""> |                 Expected physical cash before close: {formatMoney(cashOnHand)} |               </div> |               <div className=""rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3 text-sm font-bold text-blue-700""> |                 Current drawer GCash before close: {formatMoney(gcashTotal)} |               </div> |             </div> |  |             {drawerMismatchLocked && canOverrideDrawerLock && ( |               <div className=""mt-4 rounded-2xl border border-amber-200 bg-amber-50 px-4 py-3 text-sm font-bold text-amber-800""> |                 Override mode active. This drawer belongs to {activeDrawerHolderName || activeDrawer.holder_name}; closing will be logged under {currentActorName || ""current user""}. |               </div> |             )} |  |             {gcashTotal < 0 && ( |               <div className=""mt-4 rounded-2xl border border-red-200 bg-red-50 px-4 py-3 text-sm font-bold text-red-700""> |                 GCash is negative ({formatMoney(gcashTotal)}). Close is allowed only with variance / override reason. |               </div> |             )} |  |             <div className=""mt-4 rounded-3xl border border-slate-200 bg-slate-50 p-4""> |               <p className=""mb-3 text-[11px] font-bold uppercase tracking-[0.18em] text-slate-500"">Cash Count</p> |               <div className=""grid grid-cols-1 gap-4 md:grid-cols-2""> |                 <Field label=""Actual Closing Cash""> |                   <input value={actualClosingCash} onChange={(e) => setActualClosingCash(e.target.value)} className=""h-11 w-full rounded-xl border border-slate-300 bg-white px-3 text-lg font-black text-slate-950"" placeholder=""0.00"" /> |                 </Field> |                 <Field label=""Actual / Confirmed GCash"">"
"page.tsx","3525","{formatMoney(cashOnHand)}","                  <div className=""rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3 text-right""> |                     <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-blue-700""> |                       OPSCORE Cash On Hand |                     </p> |                     <p className=""text-xl font-black text-slate-950""> |                       {formatMoney(cashOnHand)} |                     </p> |                   </div> |                 </div> |  |                 <div className=""mt-4 grid grid-cols-1 gap-3 md:grid-cols-3""> |                   <div className=""rounded-2xl border border-slate-200 bg-slate-50 p-4""> |                     <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-slate-500""> |                       Expected Cash |                     </p> |                     <p className=""mt-2 text-xl font-black text-slate-950""> |                       {formatMoney(cashOnHand)} |                     </p> |                   </div> |  |                   <div className=""rounded-2xl border border-slate-200 bg-slate-50 p-4""> |                     <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-slate-500""> |                       Actual Cash Counted |                     </p> |                     <p className=""mt-2 text-xl font-black text-slate-950""> |                       {actualCashEntered ? formatMoney(actualClosingCashValue) : ""Not entered""} |                     </p> |                   </div> |  |                   <div className={`rounded-2xl border p-4 ${ |                     actualCashEntered && Math.abs(cashShortageOrOverage) > 0.009"
"page.tsx","3536","{formatMoney(cashOnHand)}","                  <div className=""rounded-2xl border border-slate-200 bg-slate-50 p-4""> |                     <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-slate-500""> |                       Expected Cash |                     </p> |                     <p className=""mt-2 text-xl font-black text-slate-950""> |                       {formatMoney(cashOnHand)} |                     </p> |                   </div> |  |                   <div className=""rounded-2xl border border-slate-200 bg-slate-50 p-4""> |                     <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-slate-500""> |                       Actual Cash Counted |                     </p> |                     <p className=""mt-2 text-xl font-black text-slate-950""> |                       {actualCashEntered ? formatMoney(actualClosingCashValue) : ""Not entered""} |                     </p> |                   </div> |  |                   <div className={`rounded-2xl border p-4 ${ |                     actualCashEntered && Math.abs(cashShortageOrOverage) > 0.009 |                       ? ""border-amber-200 bg-amber-50"" |                       : ""border-emerald-200 bg-emerald-100"" |                   }`}> |                     <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-slate-500""> |                       Status |                     </p> |                     <p className={`mt-2 text-xl font-black ${ |                       actualCashEntered && Math.abs(cashShortageOrOverage) > 0.009 |                         ? ""text-amber-700"" |                         : ""text-emerald-700"" |                     }`}>"
