"File","LineNumber","Line","Context"
"page.tsx","3576","OPSCORE recommends closing with documented variance. Expected cash is {formatMoney(cashOnHand)}, but actual counted cash is {formatMoney(actualClosingCashValue)}. Enter a variance reason before closing.","                  : ""border-emerald-200 bg-white text-emerald-800"" |               }`}> |                 {actualCashEntered ? ( |                   Math.abs(cashShortageOrOverage) > 0.009 ? ( |                     <> |                       OPSCORE recommends closing with documented variance. Expected cash is {formatMoney(cashOnHand)}, but actual counted cash is {formatMoney(actualClosingCashValue)}. Enter a variance reason before closing. |                     </> |                   ) : ( |                     <> |                       OPSCORE recommends turning over {formatMoney(suggestedActualCashTurnover)} if all counted cash will be handed to the next drawer holder. |                     </> |                   ) |                 ) : ( |                   <>Enter actual cash counted first to see the OPSCORE recommendation.</> |                 )} |               </div> |  |               <div className=""mt-4 grid grid-cols-1 gap-3 md:grid-cols-2""> |                 <button |                   type=""button"" |                   onClick={() => { |                     if (!actualCashEntered) { |                       alert(""Enter actual cash counted first.""); |                       return; |                     } |                     setClosingCashTurnoverAmount(String(suggestedActualCashTurnover)); |                   }} |                   className=""rounded-2xl border border-emerald-200 bg-emerald-600 px-4 py-3 text-sm font-black uppercase tracking-[0.14em] text-white shadow-sm hover:bg-emerald-700"" |                 > |                   Turnover All Counted Cash ({actualCashEntered ? formatMoney(suggestedActualCashTurnover) : ""Enter Cash""}) |                 </button>"
"cash-ledger.ts","15","export type DrawerLedgerSummary = {","  movement_status?: string | null; |   voided_at?: string | null; |   void_reason?: string | null; | }; |  | export type DrawerLedgerSummary = { |   drawerId: string; |   movements: CashLedgerMovement[]; |  |   openingFloat: number; |   cashIn: number; |   cashOut: number; |   remittance: number; |   turnoverOut: number; |   turnoverIn: number; |   expectedCash: number; |  |   gcash: number; |   bank: number; |   terminal: number; |   onlineBanking: number; | }; |  | const normalize = (value: any) => |   String(value || """").trim().replace(/\s+/g, "" "").toLowerCase(); |  | const money = (value: any) => { |   const parsed = Number(value || 0); |   return Number.isFinite(parsed) ? parsed : 0; | }; | "
"cash-ledger.ts","25","expectedCash: number;","  cashIn: number; |   cashOut: number; |   remittance: number; |   turnoverOut: number; |   turnoverIn: number; |   expectedCash: number; |  |   gcash: number; |   bank: number; |   terminal: number; |   onlineBanking: number; | }; |  | const normalize = (value: any) => |   String(value || """").trim().replace(/\s+/g, "" "").toLowerCase(); |  | const money = (value: any) => { |   const parsed = Number(value || 0); |   return Number.isFinite(parsed) ? parsed : 0; | }; |  | export const isActiveCashMovement = (movement: CashLedgerMovement) => { |   const status = normalize(movement.status || movement.movement_status || ""ACTIVE""); |   return ( |     status === ""active"" && |     !movement.voided_at && |     !movement.void_reason |   ); | }; |  | export const isDrawerTurnoverIn = (movement: CashLedgerMovement) =>"
"cash-ledger.ts","69","export function calculateDrawerLedgerSummary(","  if (type === ""turnover"") return -amount; |  |   return amount; | }; |  | export function calculateDrawerLedgerSummary( |   drawerId: string | null | undefined, |   movements: CashLedgerMovement[], | ): DrawerLedgerSummary { |   const id = String(drawerId || """"); |  |   const rows = (movements || []).filter( |     (movement) => |       String(movement.cash_cash_drawer_id || """") === id && |       isActiveCashMovement(movement), |   ); |  |   const cashRows = rows.filter((movement) => normalize(movement.payment_type || ""Cash"") === ""cash""); |   const gcashRows = rows.filter((movement) => normalize(movement.payment_type) === ""gcash""); |   const bankRows = rows.filter((movement) => normalize(movement.payment_type) === ""bank""); |   const terminalRows = rows.filter((movement) => normalize(movement.payment_type) === ""terminal""); |  |   const openingFloat = cashRows |     .filter((movement) => normalize(movement.movement_type) === ""opening float"") |     .reduce((sum, movement) => sum + Math.abs(money(movement.amount)), 0); |  |   const cashIn = cashRows |     .filter( |       (movement) => |         normalize(movement.movement_type) === ""cash in"" && |         !isDrawerTurnoverIn(movement),"
"cash-ledger.ts","72","): DrawerLedgerSummary {","}; |  | export function calculateDrawerLedgerSummary( |   drawerId: string | null | undefined, |   movements: CashLedgerMovement[], | ): DrawerLedgerSummary { |   const id = String(drawerId || """"); |  |   const rows = (movements || []).filter( |     (movement) => |       String(movement.cash_cash_drawer_id || """") === id && |       isActiveCashMovement(movement), |   ); |  |   const cashRows = rows.filter((movement) => normalize(movement.payment_type || ""Cash"") === ""cash""); |   const gcashRows = rows.filter((movement) => normalize(movement.payment_type) === ""gcash""); |   const bankRows = rows.filter((movement) => normalize(movement.payment_type) === ""bank""); |   const terminalRows = rows.filter((movement) => normalize(movement.payment_type) === ""terminal""); |  |   const openingFloat = cashRows |     .filter((movement) => normalize(movement.movement_type) === ""opening float"") |     .reduce((sum, movement) => sum + Math.abs(money(movement.amount)), 0); |  |   const cashIn = cashRows |     .filter( |       (movement) => |         normalize(movement.movement_type) === ""cash in"" && |         !isDrawerTurnoverIn(movement), |     ) |     .reduce((sum, movement) => sum + Math.abs(money(movement.amount)), 0); | "
"cash-ledger.ts","114","const expectedCash ="," |   const turnoverOut = cashRows |     .filter(isDrawerTurnoverOut) |     .reduce((sum, movement) => sum + Math.abs(money(movement.amount)), 0); |  |   const expectedCash = |     openingFloat + |     cashIn + |     turnoverIn - |     cashOut - |     remittance - |     turnoverOut; |  |   const sumSigned = (items: CashLedgerMovement[]) => |     items.reduce((sum, movement) => sum + getSignedLedgerAmount(movement), 0); |  |   const gcash = sumSigned(gcashRows); |   const bank = sumSigned(bankRows); |   const terminal = sumSigned(terminalRows); |  |   return { |     drawerId: id, |     movements: rows, |  |     openingFloat, |     cashIn, |     cashOut, |     remittance, |     turnoverOut, |     turnoverIn, |     expectedCash,"
"cash-ledger.ts","139","expectedCash,","    cashIn, |     cashOut, |     remittance, |     turnoverOut, |     turnoverIn, |     expectedCash, |  |     gcash, |     bank, |     terminal, |     onlineBanking: gcash + bank + terminal, |   }; | }"
"page.tsx","242","const activeExpectedCash = activeSession"," |   const activeCashSales = activeSession |     ? getSessionCashSales(activeSession.id) |     : 0; |  |   const activeExpectedCash = activeSession |     ? Number(activeSession.opening_cash || 0) + activeCashSales |     : 0; |  |   const totalClosedSessions = sessions.filter( |     (session) => session.status === ""CLOSED"", |   ).length; |  |   async function startSession() { |     setMessage(""""); |  |     if (activeSession) { |       setMessage(""There is already an open POS session. Close it first.""); |       return; |     } |  |     if (!pin.trim()) { |       setMessage(""Enter cashier PIN.""); |       return; |     } |  |     if (!openingCash.trim()) { |       setMessage(""Enter opening cash.""); |       return; |     } | "
"page.tsx","326","const expected = activeExpectedCash;"," |     setLoading(true); |     setMessage(""""); |  |     const actual = Number(closingCash); |     const expected = activeExpectedCash; |     const variance = actual - expected; |  |     const { error } = await supabase |       .from(""pos_sessions"") |       .update({ |         status: ""CLOSED"", |         closed_at: new Date().toISOString(), |         closed_by: activeSession.opened_by, |         expected_cash: expected, |         closing_cash: actual, |         actual_cash: actual, |         variance, |       }) |       .eq(""id"", activeSession.id); |  |     if (error) { |       setLoading(false); |       setMessage(error.message); |       return; |     } |  |     setClosingCash(""""); |     setMessage(""Session closed.""); |     await loadSessions(); |     setLoading(false);"
"page.tsx","363","function getReadExpectedCash(session: PosSession) {"," |   function closeRead() { |     setReadSession(null); |   } |  |   function getReadExpectedCash(session: PosSession) { |     return session.status === ""OPEN"" |       ? Number(session.opening_cash || 0) + getSessionCashSales(session.id) |       : Number(session.expected_cash || 0); |   } |  |   function getReadActualCash(session: PosSession) { |     return Number(session.actual_cash || session.closing_cash || 0); |   } |  |   function getReadVariance(session: PosSession) { |     return session.status === ""OPEN"" |       ? 0 |       : Number( |           session.variance || |             getReadActualCash(session) - getReadExpectedCash(session), |         ); |   } |  |   return ( |     <PageGuard moduleKey=""pos_sessions""> |       <div className=""flex min-h-screen bg-[#F5F7FB] text-slate-900""> |         <Sidebar /> |  |         <main className=""min-w-0 flex-1 overflow-x-hidden bg-[#F5F7FB]""> |           <TopNavbar breadcrumb=""POS / CASHIER SESSIONS"" />"
"page.tsx","378","getReadActualCash(session) - getReadExpectedCash(session),","  function getReadVariance(session: PosSession) { |     return session.status === ""OPEN"" |       ? 0 |       : Number( |           session.variance || |             getReadActualCash(session) - getReadExpectedCash(session), |         ); |   } |  |   return ( |     <PageGuard moduleKey=""pos_sessions""> |       <div className=""flex min-h-screen bg-[#F5F7FB] text-slate-900""> |         <Sidebar /> |  |         <main className=""min-w-0 flex-1 overflow-x-hidden bg-[#F5F7FB]""> |           <TopNavbar breadcrumb=""POS / CASHIER SESSIONS"" /> |  |           <div className=""px-4 pb-8 pt-20 sm:px-6 lg:px-7""> |             <section className=""mb-6 flex flex-col gap-4 lg:flex-row lg:items-end lg:justify-between""> |               <div> |                 <p className=""text-[11px] font-bold uppercase tracking-[0.24em] text-slate-500""> |                   POS |                 </p> |  |                 <h1 className=""mt-2 text-3xl font-black tracking-tight text-slate-950""> |                   Cashier Sessions |                 </h1> |  |                 <p className=""mt-2 max-w-4xl text-sm font-medium text-slate-500""> |                   Open, close, review, and reconcile cashier POS sessions with |                   payment breakdown, order counters, and expected cash"
"page.tsx","454","{peso(activeExpectedCash)}","              <div className=""rounded-3xl border border-blue-200 bg-blue-50 p-5 shadow-sm""> |                 <p className=""text-[11px] font-bold uppercase tracking-[0.18em] text-blue-700""> |                   Expected Cash |                 </p> |                 <p className=""mt-3 text-3xl font-black tracking-tight text-slate-950""> |                   {peso(activeExpectedCash)} |                 </p> |                 <p className=""mt-2 text-xs font-semibold leading-5 text-blue-800""> |                   Opening cash plus paid cash sales. |                 </p> |               </div> |  |               <div className=""rounded-3xl border border-slate-200 bg-white p-5 shadow-sm""> |                 <p className=""text-[11px] font-bold uppercase tracking-[0.18em] text-slate-500""> |                   Closed Sessions |                 </p> |                 <p className=""mt-3 text-3xl font-black tracking-tight text-slate-950""> |                   {totalClosedSessions} |                 </p> |                 <p className=""mt-2 text-xs font-semibold leading-5 text-slate-500""> |                   Total closed POS sessions loaded. |                 </p> |               </div> |             </section> |  |             <section className=""mb-6 grid grid-cols-1 gap-5 xl:grid-cols-[minmax(0,1fr)_420px]""> |               <div className=""rounded-3xl border border-slate-200 bg-white shadow-sm""> |                 <div className=""border-b border-slate-100 p-6""> |                   <p className=""text-[11px] font-bold uppercase tracking-[0.18em] text-slate-500""> |                     Session Control |                   </p>"
"page.tsx","580","value={peso(activeExpectedCash)}","                        value={peso(activeSession.opening_cash)} |                       /> |                       <MiniCard label=""Cash Sales"" value={peso(activeCashSales)} /> |                       <MiniCard |                         label=""Expected Cash"" |                         value={peso(activeExpectedCash)} |                       /> |                     </div> |  |                     <div> |                       <label className=""text-[11px] font-bold uppercase tracking-[0.18em] text-slate-500""> |                         Actual Cash Count |                       </label> |                       <input |                         type=""number"" |                         value={closingCash} |                         onChange={(event) => setClosingCash(event.target.value)} |                         placeholder=""0.00"" |                         className=""mt-2 h-11 w-full rounded-xl border border-slate-300 bg-white px-3 text-sm font-semibold text-slate-800 outline-none focus:border-blue-500 focus:ring-4 focus:ring-blue-500/10"" |                       /> |                     </div> |  |                     <button |                       onClick={() => openRead(activeSession, ""X_READ"")} |                       className=""inline-flex h-11 w-full items-center justify-center gap-2 rounded-xl border border-slate-300 bg-white px-5 text-sm font-bold text-slate-700 transition-all duration-200 hover:bg-slate-50 active:scale-[0.98]"" |                     > |                       View X Read |                     </button> |  |                     <button |                       onClick={closeSession}"
"page.tsx","877","value={peso(getReadExpectedCash(readSession))}","                      label=""Cash Sales"" |                       value={peso(getSessionCashSales(readSession.id))} |                     /> |                     <MiniCard |                       label=""Expected Cash"" |                       value={peso(getReadExpectedCash(readSession))} |                     /> |                     <MiniCard |                       label=""Actual Cash Count"" |                       value={peso(getReadActualCash(readSession))} |                     /> |                     <MiniCard |                       label=""Variance"" |                       value={peso(getReadVariance(readSession))} |                     /> |                   </div> |  |                   <div className=""mt-6 rounded-3xl border border-slate-200 bg-white p-5""> |                     <p className=""text-[11px] font-bold uppercase tracking-[0.18em] text-slate-500""> |                       Payment Breakdown |                     </p> |  |                     <div className=""mt-4 space-y-3""> |                       {getPaymentBreakdown(readSession.id).length === 0 ? ( |                         <p className=""text-sm font-semibold text-slate-500""> |                           No paid transactions. |                         </p> |                       ) : ( |                         getPaymentBreakdown(readSession.id).map((item) => ( |                           <div |                             key={item.payment}"
"page.tsx","2760","const expectedCash = openingCash + cashSales;","    const openingCash = Number(activeSession?.opening_cash || 0); |     const grossSales = sumOrders(activeSales); |     const voidAmount = sumOrders(voidedOrders); |     const refundAmount = sumOrders(refundedOrders); |     const unpaidAmount = sumOrders(unpaidOrders); |     const expectedCash = openingCash + cashSales; |     const actualCash = Number(sessionActualCash || 0); |     const variance = sessionActualCash === """" ? 0 : actualCash - expectedCash; |  |     return { |       activeSalesCount: activeSales.length, |       totalOrders: sessionAuditOrders.length, |       grossSales, |       cashSales, |       gcashSales, |       bankSales, |       terminalSales, |       roomChargeSales, |       otherSales, |       voidCount: voidedOrders.length, |       voidAmount, |       refundCount: refundedOrders.length, |       refundAmount, |       unpaidCount: unpaidOrders.length, |       unpaidAmount, |       openingCash, |       expectedCash, |       actualCash, |       variance, |     }; |   }, [sessionAuditOrders, activeSession?.opening_cash, sessionActualCash]);"
"page.tsx","2762","const variance = sessionActualCash === """" ? 0 : actualCash - expectedCash;","    const voidAmount = sumOrders(voidedOrders); |     const refundAmount = sumOrders(refundedOrders); |     const unpaidAmount = sumOrders(unpaidOrders); |     const expectedCash = openingCash + cashSales; |     const actualCash = Number(sessionActualCash || 0); |     const variance = sessionActualCash === """" ? 0 : actualCash - expectedCash; |  |     return { |       activeSalesCount: activeSales.length, |       totalOrders: sessionAuditOrders.length, |       grossSales, |       cashSales, |       gcashSales, |       bankSales, |       terminalSales, |       roomChargeSales, |       otherSales, |       voidCount: voidedOrders.length, |       voidAmount, |       refundCount: refundedOrders.length, |       refundAmount, |       unpaidCount: unpaidOrders.length, |       unpaidAmount, |       openingCash, |       expectedCash, |       actualCash, |       variance, |     }; |   }, [sessionAuditOrders, activeSession?.opening_cash, sessionActualCash]); |  |   const printSessionAuditSummary = () => {"
"page.tsx","2781","expectedCash,","      refundCount: refundedOrders.length, |       refundAmount, |       unpaidCount: unpaidOrders.length, |       unpaidAmount, |       openingCash, |       expectedCash, |       actualCash, |       variance, |     }; |   }, [sessionAuditOrders, activeSession?.opening_cash, sessionActualCash]); |  |   const printSessionAuditSummary = () => { |     if (typeof window === ""undefined"") return; |  |     const escapeText = (value: string | number | null | undefined) => |       String(value ?? """") |         .replaceAll(""&"", ""&amp;"") |         .replaceAll(""<"", ""&lt;"") |         .replaceAll("">"", ""&gt;"") |         .replaceAll('""', ""&quot;"") |         .replaceAll(""'"", ""&#039;""); |  |     const summary = sessionAuditSummary; |     const printedAt = new Date().toLocaleString(""en-PH"", { |       month: ""short"", |       day: ""2-digit"", |       year: ""numeric"", |       hour: ""2-digit"", |       minute: ""2-digit"", |     }); | "
"page.tsx","2849","<div class=""row strong""><span>EXPECTED CASH</span><span>${escapeText(peso(summary.expectedCash))}</span></div>","            <div class=""row""><span>BANK</span><span>${escapeText(peso(summary.bankSales))}</span></div> |             <div class=""row""><span>TERMINAL</span><span>${escapeText(peso(summary.terminalSales))}</span></div> |             <div class=""row""><span>ROOM/OTHER</span><span>${escapeText(peso(summary.roomChargeSales + summary.otherSales))}</span></div> |             <div class=""divider""></div> |             <div class=""row""><span>OPENING CASH</span><span>${escapeText(peso(summary.openingCash))}</span></div> |             <div class=""row strong""><span>EXPECTED CASH</span><span>${escapeText(peso(summary.expectedCash))}</span></div> |             <div class=""row""><span>ACTUAL CASH</span><span>${escapeText(sessionActualCash === """" ? ""-"" : peso(summary.actualCash))}</span></div> |             <div class=""row""><span>VARIANCE</span><span>${escapeText(sessionActualCash === """" ? ""-"" : peso(summary.variance))}</span></div> |             ${sessionVarianceReason.trim() ? `<div class=""divider""></div><div>VARIANCE REASON:</div><div>${escapeText(sessionVarianceReason.trim())}</div>` : """"} |             <div class=""divider""></div> |             <div class=""row""><span>VOIDS</span><span>${escapeText(summary.voidCount)} / ${escapeText(peso(summary.voidAmount))}</span></div> |             <div class=""row""><span>REFUNDS</span><span>${escapeText(summary.refundCount)} / ${escapeText(peso(summary.refundAmount))}</span></div> |             <div class=""row""><span>UNPAID</span><span>${escapeText(summary.unpaidCount)} / ${escapeText(peso(summary.unpaidAmount))}</span></div> |             <div class=""divider""></div> |             <div class=""footer"">PRINTED FROM OPSCORE POS</div> |           </main> |           <script>window.onload = function () { window.focus(); window.print(); };</script> |         </body> |       </html> |     `; |  |     const iframe = document.createElement(""iframe""); |     iframe.style.position = ""fixed""; |     iframe.style.right = ""0""; |     iframe.style.bottom = ""0""; |     iframe.style.width = ""0""; |     iframe.style.height = ""0""; |     iframe.style.border = ""0""; |     document.body.appendChild(iframe); |  |     const iframeDocument ="
"page.tsx","3687","{peso(sessionAuditSummary.expectedCash)}","                  <div className=""rounded-2xl bg-white/[0.04] p-4 ring-1 ring-white/10""> |                     <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-slate-500""> |                       Expected Cash |                     </p> |                     <p className=""mt-2 text-2xl font-black text-white""> |                       {peso(sessionAuditSummary.expectedCash)} |                     </p> |                     <p className=""mt-1 text-[10px] font-bold uppercase text-slate-500""> |                       Opening + cash sales |                     </p> |                   </div> |                 </div> |  |                 <div className=""mt-4 grid grid-cols-2 gap-3""> |                   <div className=""rounded-2xl border border-white/10 bg-black/20 p-4""> |                     <p className=""text-[10px] font-black uppercase tracking-[0.2em] text-slate-500""> |                       Payment Breakdown |                     </p> |                     <div className=""mt-3 space-y-2 text-sm font-bold""> |                       <div className=""flex justify-between""> |                         <span className=""text-slate-400"">Cash</span> |                         <span className=""text-white""> |                           {peso(sessionAuditSummary.cashSales)} |                         </span> |                       </div> |                       <div className=""flex justify-between""> |                         <span className=""text-slate-400"">GCash</span> |                         <span className=""text-white""> |                           {peso(sessionAuditSummary.gcashSales)} |                         </span> |                       </div>"
"page.tsx","3848","{peso(sessionAuditSummary.expectedCash)}","                    <div className=""flex items-center justify-between""> |                       <span className=""text-xs font-black uppercase text-white""> |                         Expected Cash |                       </span> |                       <span className=""text-xl font-black text-[#f5c400]""> |                         {peso(sessionAuditSummary.expectedCash)} |                       </span> |                     </div> |                   </div> |                 </div> |  |                 <label className=""mt-5 text-[10px] font-black uppercase tracking-[0.2em] text-slate-500""> |                   Actual Cash Count |                 </label> |                 <input |                   type=""number"" |                   value={sessionActualCash} |                   onChange={(event) => setSessionActualCash(event.target.value)} |                   placeholder=""Enter counted cash"" |                   className=""mt-2 h-13 min-h-[52px] rounded-xl border border-white/10 bg-[#05080d] px-4 text-xl font-black text-white outline-none placeholder:text-slate-700 focus:border-violet-300/50"" |                 /> |  |                 <div className=""mt-4 rounded-2xl border border-white/10 bg-white/[0.04] p-4""> |                   <p className=""text-[10px] font-black uppercase tracking-[0.18em] text-slate-500""> |                     Variance |                   </p> |                   <p |                     className={`mt-2 text-3xl font-black ${sessionActualCash === """" ? ""text-slate-500"" : Math.abs(sessionAuditSummary.variance) < 0.01 ? ""text-emerald-200"" : ""text-red-200""}`} |                   > |                     {sessionActualCash === """" |                       ? ""-"""
